Year,site_name,elevation,bw,bs,ba,mass_maximum_date,mass_minimum_date,Lapse_Rate,Time_System,Integration_Method,Integration_Surface
1976,C,1306,1.9,-1.56,0.35,21-May-1976,06-Sep-1976,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1977,A,609,1.56,-5.25,-3.69,20-May-1977,27-Sep-1977,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1977,B,1081,3.24,-3.16,0.08,20-May-1977,27-Sep-1977,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1977,C,1306,4.19,-0.77,3.42,20-May-1977,27-Sep-1977,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1978,A,608,0.88,-4.74,-3.86,09-May-1978,29-Sep-1978,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1978,B,1081,1.95,-2.37,-0.42,09-May-1978,29-Sep-1978,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1978,C,1306,3.15,-1.08,2.07,09-May-1978,29-Sep-1978,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1979,A,607,0.09,-5.3,-5.21,23-May-1979,23-Sep-1979,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1979,B,1080,1.37,-3.71,-2.35,23-May-1979,23-Sep-1979,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1979,C,1306,2.4,-2.55,-0.16,23-May-1979,23-Sep-1979,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1980,A,607,0.8,-3.24,-2.45,29-May-1980,01-Oct-1980,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1980,B,1080,2.98,-2.19,0.8,29-May-1980,01-Oct-1980,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1980,C,1306,5.95,-2.02,3.93,29-May-1980,01-Oct-1980,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1981,A,606,1.78,-4.1,-2.33,20-Apr-1981,11-Sep-1981,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1981,B,1080,3.28,-2.24,1.04,20-Apr-1981,11-Sep-1981,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1981,C,1305,8.13,-2.49,5.64,20-Apr-1981,11-Sep-1981,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1982,A,605,-0.41,-4.93,-5.34,12-May-1982,28-Sep-1982,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1982,B,1080,1.32,-2.46,-1.14,12-May-1982,28-Sep-1982,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1982,C,1305,3.13,-1.72,1.41,12-May-1982,28-Sep-1982,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1983,A,604,1.28,-5.23,-3.95,22-Apr-1983,23-Sep-1983,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1983,B,1079,2,-2.87,-0.87,22-Apr-1983,23-Sep-1983,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1983,C,1305,2.77,-1.73,1.03,22-Apr-1983,23-Sep-1983,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1984,A,604,0.84,-5.98,-5.14,05-May-1984,29-Sep-1984,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1984,B,1079,1.78,-2.96,-1.18,05-May-1984,29-Sep-1984,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1984,C,1305,2.45,-1.12,1.33,05-May-1984,29-Sep-1984,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1985,A,603,0.91,-4.05,-3.15,18-May-1985,17-Sep-1985,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1985,B,1079,1.69,-1.81,-0.12,18-May-1985,17-Sep-1985,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1985,C,1305,2.89,-1.13,1.76,18-May-1985,17-Sep-1985,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1986,A,602,0.53,-4.95,-4.42,16-May-1986,03-Oct-1986,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1986,B,1079,1.72,-2.26,-0.55,16-May-1986,03-Oct-1986,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1986,C,1305,3.32,-2.19,1.14,16-May-1986,03-Oct-1986,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1987,A,602,1.12,-4.47,-3.35,30-Apr-1987,11-Sep-1987,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1987,B,1079,2.6,-2.13,0.46,30-Apr-1987,11-Sep-1987,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1987,C,1305,4.35,-1.23,3.12,30-Apr-1987,11-Sep-1987,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1988,A,601,1.32,-4.27,-2.95,28-Apr-1988,14-Sep-1988,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1988,B,1078,3.11,-2.64,0.47,28-Apr-1988,14-Sep-1988,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1988,C,1304,3.6,-1,2.6,28-Apr-1988,14-Sep-1988,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1989,A,600,-0.87,-6.37,-7.24,17-Apr-1989,29-Sep-1989,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
1989,B,1078,1.12,-3.51,-2.39,17-Apr-1989,29-Sep-1989,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
