Year,Site_Name,Elevation_m,Date1,Surface1,Date2,Surface2,db_mwe
1949,TKG4,1100,8/14/1949,snow,9/18/1949,snow,-0.42
1962,MG2B,1814,6/23/1962,snow,7/9/1962,snow,-0.15
1962,MG2B,1814,6/23/1962,snow,7/9/1962,snow,-0.16
1962,MG2B,1814,6/23/1962,snow,7/9/1962,snow,-0.17
1962,MG2B,1814,6/23/1962,snow,7/9/1962,snow,-0.19
1962,MG2B,1814,6/23/1962,snow,7/9/1962,snow,-0.19
1962,MG2B,1814,6/23/1962,snow,7/9/1962,snow,-0.21
1962,MG2B,1814,7/9/1962,snow,8/6/1962,snow,-0.27
1962,MG2B,1814,7/9/1962,snow,8/6/1962,snow,-0.38
1962,MG2B,1814,7/9/1962,snow,8/6/1962,snow,-0.36
1962,MG2B,1814,7/9/1962,snow,8/6/1962,snow,-0.48
1962,MG2B,1814,7/9/1962,snow,8/6/1962,snow,-0.5
1962,MG2B,1814,7/9/1962,snow,8/6/1962,snow,-0.53
1962,MG2B,1814,6/23/1962,snow,8/6/1962,snow,-0.42
1962,MG2B,1814,6/23/1962,snow,8/6/1962,snow,-0.55
1962,MG2B,1814,6/23/1962,snow,8/6/1962,snow,-0.56
1962,MG2B,1814,6/23/1962,snow,8/6/1962,snow,-0.66
